StationID,TimeStamp,magn@var,magn@power,magn@skew,magn@kurt,magn@abs_max,magn@abs_mean,magn@abs_max_top5p,magn@abs_max_top10p,magn@energy_sstd,magn@energy_smax,magn@power_0_5,magn@power_5_10,magn@power_10_15,magn@power_15_20,magn@power_20_25,magn@power_25_30,magn@power_30_35,magn@power_35_40,magn@power_40_60,magn@power_140_160,magn@power_other,magn@frequency_center,magn@mean_square_frequency,magn@variance_frequency,magn@frequency_entropy,magn@level4d_abs_mean,magn@level4d_energy,magn@level4d_energy_smax,magn@level4d_energy_sstd,magn@level5d_abs_mean,magn@level5d_energy,magn@level5d_energy_smax,magn@level5d_energy_sstd,magn@level6a_abs_mean,magn@level6a_energy,magn@level6a_energy_smax,magn@level6a_energy_sstd,magn@level6d_abs_mean,magn@level6d_energy,magn@level6d_energy_smax,magn@level6d_energy_sstd,magn@ulf_abs_mean,magn@ulf_var,magn@ulf_power,magn@ulf_skew,magn@ulf_kurt,magn@ulf_abs_max,magn@ulf_abs_max_top5p,magn@ulf_abs_max_top10p,magn@ulf_energy_sstd,magn@ulf_energy_smax
355,1702752000,0.012494555049999998,0.012522354200000002,-0.0261129512,-0.353748007,0.445626107,0.0924719621,0.163392486,0.142916862,0.0017575467099999998,0.0152839276,2.78609293e-05,8.989580379999999e-08,2.70765538e-07,5.383442260000001e-07,3.0680708999999996e-07,3.82572434e-07,1.111301533e-06,1.8631978500000003e-06,0.00421865408,0.00201145909,1.252007215e-05,81.5374674,84.23878640000001,4.1236432099999997e-07,7.46905162,0.00195068423,0.24802239099999998,4.46303706e-05,3.307569755e-06,0.0028919666200000003,0.397853825,4.46303706e-05,3.307569755e-06,0.00549401776,1.4096724230000002,4.46303706e-05,3.307569755e-06,0.000422593309,0.5980523803600001,4.46303706e-05,3.307569755e-06,0.00536163283,2.8669894700000004e-06,3.0642682600000004e-05,-0.13763713149999998,70.6041896,0.018797864549999998,-0.004147022530000001,-0.0045674354800000014,3.29907672e-06,2.8635089699999997e-05
355,1702752600,0.07923335699999999,0.0792611242,-0.0115015831,-0.8534134700000001,0.7101591770000001,0.233379236,0.450613756,0.404862363,0.0065495682399999994,0.058345461900000006,2.79413907e-05,2.25584827e-07,3.8881147400000005e-07,6.81922191e-07,5.12004952e-07,6.38956712e-07,1.601253182e-06,2.78086216e-06,0.037429487299999994,0.00216453773,1.564743e-05,72.9208881,55.542749300000004,2.6309642600000003e-06,6.80742302,0.004328804979999999,0.9556865379999999,7.6915095e-05,6.16793889e-06,0.00884920115,3.33219603,7.6915095e-05,6.16793889e-06,0.005675731880000001,2.2050470400000006,7.6915095e-05,6.16793889e-06,0.0007288180089999999,1.3978453639999997,7.6915095e-05,6.16793889e-06,0.00535289674,2.8077729000000004e-06,3.05783329e-05,0.09799547830000002,61.2891889,0.017447495299999997,-0.00395306097,-0.00431176167,2.90426635e-06,2.6983030299999996e-05
355,1702753200,0.01400934135,0.0140371109,-0.032134775399999996,-0.278437682,0.426238008,0.09457571040000001,0.18641819099999998,0.15439220999999997,0.00168211089,0.01320080985,2.783173e-05,8.77686774e-08,2.6512091e-07,5.177558220000001e-07,2.9830462799999997e-07,3.48095261e-07,1.0647521089999998e-06,1.7341764199999999e-06,0.0046888152899999995,0.0022997571599999997,1.1708587400000001e-05,81.5730019,84.23380549999999,4.63462059e-07,7.4246430199999995,0.00205203614,0.264258223,3.4999027699999997e-05,2.4949907260000003e-06,0.00306982824,0.437014309,3.4999027699999997e-05,2.4949907260000003e-06,0.005473836710000001,1.296268553,3.4999027699999997e-05,2.4949907260000003e-06,0.000407713642,0.49030624130000006,3.4999027699999997e-05,2.4949907260000003e-06,0.00536186607,2.7811352900000003e-06,3.05803799e-05,0.0866507043,68.2940619,0.0169123087,-0.0042204252,-0.00454925716,3.14708521e-06,2.84016205e-05
355,1702753800,0.01164969565,0.0116775058,-0.0337434769,-0.1282705374,0.40823746200000005,0.08702765380000001,0.167667619,0.140516793,0.0015661748900000002,0.011711131,2.7874500900000003e-05,8.719622470000002e-08,2.59380555e-07,5.37445112e-07,3.07430231e-07,3.69232335e-07,1.146337012e-06,1.8121737300000002e-06,0.0035530223599999993,0.0022546346000000004,1.2544635599999999e-05,81.6096146,89.595221,3.8477183400000006e-07,7.473089949999999,0.0019226750100000002,0.24505751000000003,3.4685328699999996e-05,2.57402189e-06,0.0026653495299999996,0.339828912,3.4685328699999996e-05,2.57402189e-06,0.00544227303,1.254052295,3.4685328699999996e-05,2.57402189e-06,0.00036429668600000003,0.4365267115,3.4685328699999996e-05,2.57402189e-06,0.00536320264,2.86904905e-06,3.06796549e-05,0.08932416820000001,66.46827400000001,0.016714026549999997,-0.00407528555,-0.004438495860000001,3.12937128e-06,2.73375439e-05
355,1702754400,0.0174817337,0.01750966465,-0.0306648567,-0.251603283,0.447088659,0.09931791720000001,0.203631215,0.17059271000000004,0.00296396369,0.018322921800000003,2.80150167e-05,9.973213770000001e-08,2.6311601300000003e-07,4.931657810000001e-07,3.4520848799999997e-07,3.860941969999999e-07,1.108443806e-06,1.79041446e-06,0.006431344869999999,0.0022913515800000008,1.3526901649999999e-05,81.4798311,84.80153359999998,5.78324593e-07,7.403225330000001,0.0021035445,0.28972734299999997,4.9300948100000004e-05,3.7999100869999997e-06,0.00329724081,0.597055669,4.9300948100000004e-05,3.7999100869999997e-06,0.00552082226,1.526944356,4.9300948100000004e-05,3.7999100869999997e-06,0.00044704188499999995,0.7168895714,4.9300948100000004e-05,3.7999100869999997e-06,0.00536660676,2.5850903399999997e-06,3.0524963300000004e-05,0.026351955029999985,69.7643277,0.01641827635,-0.0041589631,-0.004567900320000001,2.8660991300000004e-06,2.58472485e-05
355,1702755000,0.0102428031,0.0102705808,-0.0480533163,0.5033403616000001,0.41810026800000005,0.0769854049,0.163204984,0.1374041975,0.00187845948,0.0132804748,2.7841895900000003e-05,8.402316559999998e-08,2.49561739e-07,5.412638270000001e-07,3.18365731e-07,3.71161781e-07,1.166114424e-06,1.81615439e-06,0.00341060207,0.00169240196,1.373778785e-05,80.6202615,83.5907709,3.38209281e-07,7.52914117,0.00177181462,0.21707402,4.3067369e-05,3.1673839699999996e-06,0.0025934985699999995,0.329468828,4.3067369e-05,3.1673839699999996e-06,0.00549272132,1.3832305850000002,4.3067369e-05,3.1673839699999996e-06,0.000417291327,0.564996372,4.3067369e-05,3.1673839699999996e-06,0.005355342670000001,2.7827288e-06,3.05537235e-05,-0.0516730845,68.96247960000001,0.0178603726,-0.00413431401,-0.00441932003,2.91015544e-06,2.7219953499999996e-05
355,1702755600,0.013312402400000001,0.0133398506,-0.047009723200000006,0.412637445,0.431600686,0.084549524,0.188293252,0.15840483400000002,0.0022532328000000003,0.01632036905,2.75146526e-05,8.232420889999999e-08,2.48127307e-07,4.69631275e-07,3.0975691499999997e-07,3.5362527900000005e-07,1.016641486e-06,1.7710055199999998e-06,0.0051615344799999996,0.00147706153,1.322554895e-05,79.6386951,75.5902915,4.40129144e-07,7.473380869999998,0.00185943737,0.24750381,3.161724875e-05,2.226279581e-06,0.0031126494599999998,0.48168466099999996,3.161724875e-05,2.226279581e-06,0.005411536440000001,1.198604979,3.161724875e-05,2.226279581e-06,0.00036764803299999996,0.3863009014,3.161724875e-05,2.226279581e-06,0.0053235518,2.55149497e-06,3.00228027e-05,0.025771061500000005,69.67598629999999,0.0164237999,-0.004165488849999999,-0.0045102901200000005,2.78834114e-06,2.571678e-05
355,1702756200,0.01436689599,0.014394597380000002,-0.03788572163,0.05903030499999993,0.37546146199999997,0.0947512165,0.17573036199999997,0.1464419709,0.00177719352,0.012791064700000002,2.7773286999999998e-05,9.3328825e-08,2.63481375e-07,5.10669413e-07,3.4608196999999993e-07,3.93932034e-07,1.165301455e-06,1.8627345699999998e-06,0.00559044487,0.00157361726,1.454295125e-05,78.79184450000001,80.8520158,4.7529776599999997e-07,7.491209120000001,0.0019705840999999997,0.274328976,2.583746575e-05,1.8006710739999999e-06,0.00304154359,0.517010289,2.583746575e-05,1.8006710739999999e-06,0.00541295164,1.1214971589999998,2.583746575e-05,1.8006710739999999e-06,0.000346779993,0.30529241240000005,2.583746575e-05,1.8006710739999999e-06,0.005347476079999999,2.7424182099999996e-06,3.04301742e-05,0.03791117216999999,67.79338589999999,0.017884732699999996,-0.00406224855,-0.00451157015,3.0811300300000003e-06,2.8061257799999997e-05
355,1702756800,0.040455661899999995,0.0404834867,-0.00141823799,-1.5717994899999999,0.46966433500000004,0.18697537599999997,0.270158249,0.24503248100000002,0.0017857602549999998,0.0259385924,2.7908117399999998e-05,1.088408949e-07,2.72931073e-07,5.308064550000001e-07,3.90818273e-07,4.51744113e-07,1.24775288e-06,2.1407740199999997e-06,0.0185072152,0.0016989951700000002,1.63221966e-05,76.37456749999998,58.4874622,1.3418639800000002e-06,7.06746806,0.00339140184,0.541724114,7.81243686e-05,6.367552781e-06,0.00629094696,1.65364489,7.81243686e-05,6.367552781e-06,0.005575895249999999,1.94883086,7.81243686e-05,6.367552781e-06,0.000570389435,1.1636496043999998,7.81243686e-05,6.367552781e-06,0.005362130940000001,2.81308205e-06,3.06422392e-05,-0.016030768749999997,68.287849,0.01791680315,-0.00404379428,-0.0044873108600000005,3.00486602e-06,2.71321206e-05
355,1702757400,0.034049912700000004,0.03407768865,-0.01214875344,-1.3176246473000002,0.44922621299999993,0.16593552,0.23066954,0.21551907799999998,0.00224187423,0.022310919150000004,2.78853035e-05,1.2643593149999997e-07,2.7780593500000005e-07,5.507722429999999e-07,4.1560950500000006e-07,4.67543269e-07,1.3300345299999999e-06,2.1585327200000003e-06,0.015448495669999998,0.0015546320200000002,1.62692041e-05,75.71265819999999,61.081310900000005,1.1287608650000001e-06,7.181636950000001,0.0031086197399999996,0.46781269099999995,1.78263701e-05,1.176510329e-06,0.00561892739,1.392366853,1.78263701e-05,1.176510329e-06,0.005435969739999999,1.1638124699999999,1.78263701e-05,1.176510329e-06,0.00040288764699999996,0.334269134,1.78263701e-05,1.176510329e-06,0.0053447990800000005,2.5388006200000003e-06,3.0293686299999997e-05,-0.1485654618,66.0768594,0.0153721102,-0.004040308100000001,-0.004431603950000001,2.72373635e-06,2.5518508600000005e-05
355,1702758000,0.0131979499,0.013225706700000001,-0.0399069503,0.0010139476999999953,0.42087534699999996,0.089145414,0.18375561399999998,0.154542221,0.0019359258299999997,0.013763648199999997,2.78159079e-05,7.275980330000001e-08,2.2780853e-07,4.50560522e-07,3.2652445100000004e-07,3.65630333e-07,1.0939021010000001e-06,1.7963926100000002e-06,0.00492740082,0.0016518016700000002,1.528543635e-05,78.70103800000001,76.0306709,4.36290368e-07,7.44778374,0.00198433597,0.25504258700000004,3.24891016e-05,2.319214304e-06,0.00314760968,0.45578801599999996,3.24891016e-05,2.319214304e-06,0.00546200884,1.24543285,3.24891016e-05,2.319214304e-06,0.000391919616,0.42849302850000004,3.24891016e-05,2.319214304e-06,0.00535040124,2.61390624e-06,3.0370947300000004e-05,-0.10925795599999999,69.5024345,0.0169791984,-0.004165994179999999,-0.00454238156,2.8976976100000002e-06,2.59260772e-05
355,1702758600,0.01512603559,0.01515409404,-0.027725293229999996,-0.3684037265,0.410112524,0.0984206549,0.178505448,0.14977957390000002,0.0024934381800000003,0.01471364804,2.81156942e-05,6.11664148e-08,1.95048761e-07,4.370209270000001e-07,3.21716802e-07,3.2623306199999997e-07,1.066551223e-06,1.62497389e-06,0.00607236202,0.00147163646,1.4767551199999998e-05,80.09692390000001,76.9267073,5.00782385e-07,7.46866565,0.00201152417,0.263016388,3.54219917e-05,2.5481796969999995e-06,0.00322208702,0.5589193589999999,3.54219917e-05,2.5481796969999995e-06,0.00549084051,1.293789887,3.54219917e-05,2.5481796969999995e-06,0.000387809883,0.462371432,3.54219917e-05,2.5481796969999995e-06,0.00537573004,2.4896313899999996e-06,3.05759131e-05,0.09607989160000001,64.6321216,0.0154628467,-0.004073405739999999,-0.004587702860000001,2.68578002e-06,2.44321837e-05
